iter	Passed	Remaining
473	204	226
474	204	226
475	204	225
476	205	225
477	205	224
478	206	224
479	206	223
480	206	223
481	207	222
482	207	222
483	207	221
484	208	221
485	208	220
486	208	220
487	209	219
488	209	218
489	209	218
490	210	217
491	211	217
492	211	217
493	211	216
494	211	216
495	212	215
496	212	214
497	212	214
498	212	213
499	213	213
500	213	212
501	213	211
502	213	211
503	214	210
504	214	210
505	214	209
506	215	209
507	215	208
508	215	208
509	216	207
510	216	207
511	217	206
512	217	206
513	217	205
514	218	205
515	218	204
516	218	204
517	218	203
518	219	203
519	219	202
520	219	202
521	220	201
522	220	200
523	220	200
524	221	200
525	221	199
526	221	198
527	222	198
528	222	198
529	222	197
530	223	197
531	223	196
532	223	196
533	224	195
534	224	195
535	224	194
536	225	194
537	225	193
538	225	193
539	226	192
540	226	192
541	226	191
542	226	190
543	227	190
544	227	189
545	227	189
546	228	188
547	228	188
548	228	187
549	228	187
550	229	186
551	229	186
552	229	185
553	230	185
554	230	184
555	230	184
556	230	183
557	231	183
558	231	182
559	231	182
560	232	181
561	232	181
562	232	180
563	233	180
564	233	179
565	233	179
566	233	178
567	234	178
568	234	177
569	234	177
570	235	176
571	235	176
572	235	175
573	236	175
574	236	174
575	236	174
576	236	173
577	237	173
578	237	172
579	237	172
580	238	171
581	238	171
582	238	170
583	238	170
584	239	169
585	239	169
586	239	168
587	240	168
588	240	167
589	240	167
590	241	166
591	241	166
592	241	165
593	241	165
594	242	164
595	242	164
596	242	163
597	243	163
598	243	163
599	243	162
600	244	162
601	244	161
602	244	161
603	245	160
604	245	160
605	245	159
606	246	159
607	246	159
608	247	158
609	247	158
610	247	157
611	247	157
612	248	156
613	248	156
614	248	155
615	249	155
616	249	154
617	249	154
618	250	153
619	250	153
620	250	152
621	250	152
622	251	152
623	251	151
624	251	151
625	252	150
626	252	150
627	253	149
628	253	149
629	253	148
630	254	148
631	254	148
632	254	147
633	254	147
634	255	146
635	255	146
636	255	145
637	256	145
638	256	144
639	256	144
640	257	143
641	257	143
642	257	143
643	258	142
644	258	142
645	258	141
646	259	141
647	259	140
648	259	140
649	259	139
650	260	139
651	260	139
652	260	138
653	261	138
654	261	137
655	261	137
656	262	136
657	262	136
658	262	135
659	262	135
660	263	135
661	263	134
662	264	134
663	264	133
664	264	133
665	265	132
666	265	132
667	265	132
668	265	131
669	266	131
670	266	130
671	266	130
672	267	129
673	267	129
674	267	128
675	268	128
676	268	128
677	268	127
678	269	127
679	269	126
680	269	126
681	270	125
682	270	125
683	270	125
684	270	124
685	271	124
686	271	123
687	271	123
688	272	122
689	272	122
690	272	122
691	273	121
692	273	121
693	273	120
694	274	120
695	274	119
696	274	119
697	274	118
698	275	118
699	275	118
700	275	117
701	275	117
702	276	116
703	276	116
704	277	115
705	277	115
706	277	115
707	278	114
708	278	114
709	278	113
710	279	113
711	279	113
712	279	112
713	280	112
714	280	111
715	280	111
716	280	110
717	281	110
718	281	110
719	282	109
720	282	109
721	282	108
722	283	108
723	283	108
724	284	107
725	284	107
726	284	106
727	285	106
728	285	106
729	285	105
730	285	105
731	286	104
732	286	104
733	287	104
734	287	103
735	287	103
736	287	102
737	288	102
738	288	101
739	288	101
740	289	101
741	289	100
742	289	100
743	290	99
744	290	99
745	290	99
746	291	98
747	291	98
748	291	97
749	291	97
750	292	96
751	292	96
752	292	95
753	292	95
754	293	95
755	293	94
756	293	94
757	294	93
758	294	93
759	294	93
760	294	92
761	295	92
762	295	91
763	295	91
764	295	90
765	296	90
766	296	90
767	296	89
768	297	89
769	297	88
770	297	88
771	297	88
772	298	87
773	298	87
774	298	86
775	299	86
776	299	85
777	299	85
778	300	85
779	300	84
780	300	84
781	300	83
782	301	83
783	301	83
784	302	82
785	302	82
786	302	81
787	302	81
788	303	81
789	303	80
790	303	80
791	304	79
792	304	79
793	305	79
794	305	78
795	305	78
796	305	77
797	306	77
798	306	77
799	306	76
800	307	76
801	307	75
802	307	75
803	308	75
804	308	74
805	309	74
806	309	74
807	309	73
808	310	73
809	310	72
810	310	72
811	311	72
812	311	71
813	311	71
814	312	70
815	312	70
816	312	70
817	313	69
818	313	69
819	313	68
820	314	68
821	314	68
822	314	67
823	315	67
824	315	66
825	316	66
826	316	66
827	316	65
828	317	65
829	317	64
830	317	64
831	317	64
832	318	63
833	318	63
834	318	63
835	319	62
836	319	62
837	319	61
838	320	61
839	320	61
840	320	60
841	321	60
842	321	59
843	321	59
844	322	59
845	322	58
846	322	58
847	323	57
848	323	57
849	323	57
850	324	56
851	324	56
852	324	55
853	325	55
854	325	55
855	325	54
856	325	54
857	325	53
858	326	53
859	326	53
860	327	52
861	327	52
862	327	52
863	328	51
864	328	51
865	328	50
866	329	50
867	329	50
868	329	49
869	330	49
870	330	48
871	331	48
872	331	48
873	331	47
874	332	47
875	332	47
876	332	46
877	332	46
878	333	45
879	333	45
880	333	45
881	333	44
882	334	44
883	334	43
884	335	43
885	335	43
886	335	42
887	335	42
888	336	41
889	336	41
890	336	41
891	336	40
892	337	40
893	337	40
894	337	39
895	337	39
896	338	38
897	338	38
898	338	38
899	339	37
900	339	37
901	339	36
902	340	36
903	340	36
904	340	35
905	341	35
906	341	35
907	341	34
908	341	34
909	342	33
910	342	33
911	342	33
912	343	32
913	343	32
914	343	31
915	344	31
916	344	31
917	345	30
918	345	30
919	345	30
920	345	29
921	346	29
922	346	28
923	346	28
924	347	28
925	347	27
926	347	27
927	348	27
928	348	26
929	348	26
930	349	25
931	349	25
932	349	25
933	350	24
934	350	24
935	350	23
936	350	23
937	351	23
938	351	22
939	351	22
940	352	22
941	352	21
942	352	21
943	353	20
944	353	20
945	353	20
946	354	19
947	354	19
948	354	19
949	355	18
950	355	18
951	355	17
952	355	17
953	356	17
954	356	16
955	356	16
956	356	16
957	357	15
958	357	15
959	357	14
960	358	14
961	358	14
962	358	13
963	359	13
964	359	13
965	359	12
966	359	12
967	360	11
968	360	11
969	361	11
970	361	10
971	361	10
972	362	10
973	362	9
974	362	9
975	362	8
976	363	8
977	363	8
978	363	7
979	364	7
980	364	7
981	365	6
982	365	6
983	365	5
984	366	5
985	366	5
986	366	4
987	367	4
988	367	4
989	367	3
990	367	3
991	368	2
992	368	2
993	368	2
994	369	1
995	369	1
996	369	1
997	369	0
998	370	0
999	370	0
